"file" "checksum" "built" "date"
"CITATION.Rmd" "98c744817354e3830f876dfc7fa90a5a" "site/built/CITATION.md" "2024-06-28"
"CONDUCT.Rmd" "7c641d39cca87dd06dfd87fc535dc24a" "site/built/CONDUCT.md" "2024-06-28"
"LICENSE.Rmd" "ac8cf7fc8ee2cfb893ff831001b97e29" "site/built/LICENSE.md" "2024-06-28"
"NEWS.md" "fd72095d364a9ae2aefcaa02168bb2a7" "site/built/NEWS.md" "2024-06-28"
"config.yaml" "0bdaec9a0c1aefd12e53078e75896f83" "site/built/config.yaml" "2024-06-28"
"index.Rmd" "f4dc53fbc99acaad7151855bb079c0ef" "site/built/index.md" "2024-06-28"
"episodes/00-before-we-start.Rmd" "0f589f0a88627ca4a046d84abf8a3ace" "site/built/00-before-we-start.md" "2024-06-28"
"episodes/01-intro-to-r.Rmd" "9d0341af304a8ff96edd39a0032bf32d" "site/built/01-intro-to-r.md" "2024-06-28"
"episodes/02-starting-with-data.Rmd" "1d17881fd589b9208eda76c8bef547bd" "site/built/02-starting-with-data.md" "2024-06-28"
"episodes/03-dplyr.Rmd" "c5bf6b8e6d7525fe0bb21b1216549574" "site/built/03-dplyr.md" "2024-06-28"
"episodes/04-visualization-ggplot2.Rmd" "293adf112d0e888e00fef2393fd6e9b7" "site/built/04-visualization-ggplot2.md" "2024-06-28"
"episodes/05-r-and-databases.Rmd" "0eb6e0b5a2c138c775dea10e66874aa6" "site/built/05-r-and-databases.md" "2024-06-28"
"instructors/instructor-notes.md" "881944c8977f877747cbe0f392fb6766" "site/built/instructor-notes.md" "2024-06-28"
"learners/reference.md" "d64102b12c29b96d29ace337ac32746d" "site/built/reference.md" "2024-06-28"
"learners/setup.md" "7a5a2014cea19ae5a0015867a1e660d1" "site/built/setup.md" "2024-06-28"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-06-28"
"renv/profiles/lesson-requirements/renv.lock" "261f9df5d56bd8e7d1865dcc8e8fc3d9" "site/built/renv.lock" "2024-06-28"
